"0","confusionMatrix(predict(model, training_processed), training_y)
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","
         A"
"1"," 3348"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
         B"
"1","    0"
"1"," 2279"
"1","    0"
"1","    0"
"1","    0"
"1","
         C"
"1","    0"
"1","    0"
"1"," 2054"
"1","    0"
"1","    0"
"1","
         D"
"1","    0"
"1","    0"
"1","    0"
"1"," 1930"
"1","    0"
"1","
         E"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 2165"
"1","
"
"1","
Overall Statistics
"
"1","                         "
"1","            "
"1","
"
"1","               Accuracy :"
"1"," 1          "
"1","
"
"1","                 95% CI :"
"1"," (0.9997, 1)"
"1","
"
"1","    No Information Rate :"
"1"," 0.2843     "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16  "
"1","
"
"1","                         "
"1","            "
"1","
"
"1","                  Kappa :"
"1"," 1          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA         "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: A"
"1"," Class: B"
"1"," Class: C"
"1"," Class: D"
"1"," Class: E"
"1","
Sensitivity         "
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","
Specificity         "
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","
Pos Pred Value      "
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","
Neg Pred Value      "
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","
Prevalence          "
"1","   0.2843"
"1","   0.1935"
"1","   0.1744"
"1","   0.1639"
"1","   0.1838"
"1","
Detection Rate      "
"1","   0.2843"
"1","   0.1935"
"1","   0.1744"
"1","   0.1639"
"1","   0.1838"
"1","
Detection Prevalence"
"1","   0.2843"
"1","   0.1935"
"1","   0.1744"
"1","   0.1639"
"1","   0.1838"
"1","
Balanced Accuracy   "
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","
"
